/tmp/agent/itest_velagent/runtime1618597017439/workspace-a9e89308-3e3f-4110-a556-e5127c760feb/docsisScheduler/AARC89410GTVPlusE6KDataUS/AARC89410GTVPlusE6KDataUS-0001-rxstreamsummaryresults.csv for periodic results

================== Periodic Results: Record #1

================== Periodic Results: RxStreamSummaryResults Record #83
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,SigFrameCount,FcsErrorFrameCount,MinLatency,MaxLatency,DroppedFrameCount,DroppedFramePercent,InOrderFrameCount,ReorderedFrameCount,DuplicateFrameCount,LateFrameCount,PrbsBitErrorCount,PrbsFillOctetCount,Ipv4ChecksumErrorCount,TcpUdpChecksumErrorCount,FrameRate,SigFrameRate,FcsErrorFrameRate,DroppedFrameRate,DroppedFramePercentRate,InOrderFrameRate,ReorderedFrameRate,DuplicateFrameRate,LateFrameRate,PrbsBitErrorRate,PrbsFillOctetRate,Ipv4ChecksumErrorRate,TcpUdpChecksumErrorRate,BitRate,ShortTermAvgLatency,AvgLatency,PrbsBitErrorRatio,L1BitCount,L1BitRate,PrbsErrorFrameCount,PrbsErrorFrameRate,PortStrayFrames,BitCount,ShortTermAvgJitter,AvgJitter,MinJitter,MaxJitter,ShortTermAvgInterarrivalTime,AvgInterarrivalTime,MinInterarrivalTime,MaxInterarrivalTime,InSeqFrameCount,OutSeqFrameCount,InSeqFrameRate,OutSeqFrameRate,HistBin1Count,HistBin2Count,HistBin3Count,HistBin4Count,HistBin5Count,HistBin6Count,HistBin7Count,HistBin8Count,HistBin9Count,HistBin10Count,HistBin11Count,HistBin12Count,HistBin13Count,HistBin14Count,HistBin15Count,HistBin16Count,

rxstreamsummaryresults1,"",port1,"Port //9/6",78507,78507,0,0,0,0,0,78507,0,0,0,0,0,0,0,1197,1197,0,0,0,1197,0,0,0,0,0,0,0,9842480,0,0,0,658202688,10033966,0,0,NA,645641568,148.46,154.124,0,3136.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults2,"",port1,"Port //9/6",78507,78507,0,0,0,0,0,78507,0,0,0,0,0,0,0,1197,1197,0,0,0,1197,0,0,0,0,0,0,0,9842312,0,0,0,658202688,10033794,0,0,NA,645641568,105.592,106.216,0,2736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults3,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults4,"",port1,"Port //9/6",78507,78507,0,0,0,0,0,78507,0,0,0,0,0,0,0,1197,1197,0,0,0,1197,0,0,0,0,0,0,0,9842176,0,0,0,658202688,10033657,0,0,NA,645641568,112.536,111.702,0,2985.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults5,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults6,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults7,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults8,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",399,399,0,0,0,12301,96.858,399,0,0,0,0,0,0,0,3,3,0,239,98.76,3,0,0,0,0,0,0,0,23368,0,0,0,3319680,23826,0,0,NA,3255840,4014.08,10591.103,0,441016.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults9,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",9697,9697,0,0,0,78552,89.011,9697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40417592,0,0,0,NA,38866072,0,4344.432,0,2368634.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults10,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",8328,8328,0,0,0,4449,34.82,8328,0,0,0,0,0,0,0,149,149,0,50,25.125,149,0,0,0,0,0,0,0,1217056,0,0,0,69288960,1240922,0,0,NA,67956480,1961.064,3214.38,0,47513.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults11,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",1489,1489,0,0,0,11196,88.261,1489,0,0,0,0,0,0,0,3,3,0,207,98.571,3,0,0,0,0,0,0,0,23368,0,0,0,12388480,23826,0,0,NA,12150240,286.72,6724.237,0,243630.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults12,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",6601,6601,0,0,0,81183,92.48,6595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31333416,0,0,0,NA,30277256,0,4183.242,0,1000488.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

================== Periodic Results: RxStreamSummaryResults Record #84
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,SigFrameCount,FcsErrorFrameCount,MinLatency,MaxLatency,DroppedFrameCount,DroppedFramePercent,InOrderFrameCount,ReorderedFrameCount,DuplicateFrameCount,LateFrameCount,PrbsBitErrorCount,PrbsFillOctetCount,Ipv4ChecksumErrorCount,TcpUdpChecksumErrorCount,FrameRate,SigFrameRate,FcsErrorFrameRate,DroppedFrameRate,DroppedFramePercentRate,InOrderFrameRate,ReorderedFrameRate,DuplicateFrameRate,LateFrameRate,PrbsBitErrorRate,PrbsFillOctetRate,Ipv4ChecksumErrorRate,TcpUdpChecksumErrorRate,BitRate,ShortTermAvgLatency,AvgLatency,PrbsBitErrorRatio,L1BitCount,L1BitRate,PrbsErrorFrameCount,PrbsErrorFrameRate,PortStrayFrames,BitCount,ShortTermAvgJitter,AvgJitter,MinJitter,MaxJitter,ShortTermAvgInterarrivalTime,AvgInterarrivalTime,MinInterarrivalTime,MaxInterarrivalTime,InSeqFrameCount,OutSeqFrameCount,InSeqFrameRate,OutSeqFrameRate,HistBin1Count,HistBin2Count,HistBin3Count,HistBin4Count,HistBin5Count,HistBin6Count,HistBin7Count,HistBin8Count,HistBin9Count,HistBin10Count,HistBin11Count,HistBin12Count,HistBin13Count,HistBin14Count,HistBin15Count,HistBin16Count,

rxstreamsummaryresults1,"",port1,"Port //9/6",79701,79701,0,0,0,0,0,79701,0,0,0,0,0,0,0,1197,1197,0,0,0,1197,0,0,0,0,0,0,0,9841088,0,0,0,668213184,10032550,0,0,NA,655461024,149.198,154.05,0,3136.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults2,"",port1,"Port //9/6",79704,79704,0,0,0,0,0,79704,0,0,0,0,0,0,0,1197,1197,0,0,0,1197,0,0,0,0,0,0,0,9841488,0,0,0,668238336,10032951,0,0,NA,655485696,106.782,106.225,0,2736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults3,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults4,"",port1,"Port //9/6",79703,79703,0,0,0,0,0,79703,0,0,0,0,0,0,0,1197,1197,0,0,0,1197,0,0,0,0,0,0,0,9841480,0,0,0,668229952,10032952,0,0,NA,655477472,114.719,111.748,0,2985.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults5,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults6,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults7,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults8,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",402,402,0,0,0,12497,96.883,402,0,0,0,0,0,0,0,2,2,0,194,98.979,2,0,0,0,0,0,0,0,18176,0,0,0,3344640,18531,0,0,NA,3280320,1433.6,10522.593,0,441016.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults9,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",9697,9697,0,0,0,78552,89.011,9697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40417592,0,0,0,NA,38866072,0,4344.432,0,2368634.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults10,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",8478,8478,0,0,0,4499,34.669,8478,0,0,0,0,0,0,0,149,149,0,50,25.125,149,0,0,0,0,0,0,0,1219552,0,0,0,70536960,1243467,0,0,NA,69180480,2017.143,3193.195,0,47513.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults11,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",1493,1493,0,0,0,11391,88.411,1493,0,0,0,0,0,0,0,3,3,0,217,98.636,3,0,0,0,0,0,0,0,25968,0,0,0,12421760,26473,0,0,NA,12182880,1054.72,6709.038,0,243630.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults12,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",6601,6601,0,0,0,81183,92.48,6595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31333416,0,0,0,NA,30277256,0,4183.242,0,1000488.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

================== Periodic Results: RxStreamSummaryResults Record #85
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,SigFrameCount,FcsErrorFrameCount,MinLatency,MaxLatency,DroppedFrameCount,DroppedFramePercent,InOrderFrameCount,ReorderedFrameCount,DuplicateFrameCount,LateFrameCount,PrbsBitErrorCount,PrbsFillOctetCount,Ipv4ChecksumErrorCount,TcpUdpChecksumErrorCount,FrameRate,SigFrameRate,FcsErrorFrameRate,DroppedFrameRate,DroppedFramePercentRate,InOrderFrameRate,ReorderedFrameRate,DuplicateFrameRate,LateFrameRate,PrbsBitErrorRate,PrbsFillOctetRate,Ipv4ChecksumErrorRate,TcpUdpChecksumErrorRate,BitRate,ShortTermAvgLatency,AvgLatency,PrbsBitErrorRatio,L1BitCount,L1BitRate,PrbsErrorFrameCount,PrbsErrorFrameRate,PortStrayFrames,BitCount,ShortTermAvgJitter,AvgJitter,MinJitter,MaxJitter,ShortTermAvgInterarrivalTime,AvgInterarrivalTime,MinInterarrivalTime,MaxInterarrivalTime,InSeqFrameCount,OutSeqFrameCount,InSeqFrameRate,OutSeqFrameRate,HistBin1Count,HistBin2Count,HistBin3Count,HistBin4Count,HistBin5Count,HistBin6Count,HistBin7Count,HistBin8Count,HistBin9Count,HistBin10Count,HistBin11Count,HistBin12Count,HistBin13Count,HistBin14Count,HistBin15Count,HistBin16Count,

rxstreamsummaryresults1,"",port1,"Port //9/6",80900,80900,0,0,0,0,0,80900,0,0,0,0,0,0,0,1197,1197,0,0,0,1197,0,0,0,0,0,0,0,9840824,0,0,0,678265600,10032275,0,0,NA,665321600,154.147,154.052,0,3136.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults2,"",port1,"Port //9/6",80900,80900,0,0,0,0,0,80900,0,0,0,0,0,0,0,1197,1197,0,0,0,1197,0,0,0,0,0,0,0,9840744,0,0,0,678265600,10032199,0,0,NA,665321600,106.217,106.225,0,2736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults3,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults4,"",port1,"Port //9/6",80900,80900,0,0,0,0,0,80900,0,0,0,0,0,0,0,1197,1197,0,0,0,1197,0,0,0,0,0,0,0,9840824,0,0,0,678265600,10032276,0,0,NA,665321600,112.858,111.764,0,2985.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults5,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults6,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults7,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults8,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",407,407,0,0,0,12651,96.883,407,0,0,0,0,0,0,0,4,4,0,208,98.113,4,0,0,0,0,0,0,0,28560,0,0,0,3386240,29121,0,0,NA,3321120,2834.432,10427.911,0,441016.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults9,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",9697,9697,0,0,0,78552,89.011,9697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40417592,0,0,0,NA,38866072,0,4344.432,0,2368634.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults10,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",8630,8630,0,0,0,4547,34.507,8630,0,0,0,0,0,0,0,149,149,0,50,25.125,149,0,0,0,0,0,0,0,1216176,0,0,0,71801600,1240018,0,0,NA,70420800,1958.535,3171.446,0,47513.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults11,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",1496,1496,0,0,0,11597,88.574,1496,0,0,0,0,0,0,0,4,4,0,222,98.23,4,0,0,0,0,0,0,0,28560,0,0,0,12446720,29121,0,0,NA,12207360,2252.8,6700.095,0,243630.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults12,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",6601,6601,0,0,0,81183,92.48,6595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31333416,0,0,0,NA,30277256,0,4183.242,0,1000488.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

================== Periodic Results: RxStreamSummaryResults Record #86
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,SigFrameCount,FcsErrorFrameCount,MinLatency,MaxLatency,DroppedFrameCount,DroppedFramePercent,InOrderFrameCount,ReorderedFrameCount,DuplicateFrameCount,LateFrameCount,PrbsBitErrorCount,PrbsFillOctetCount,Ipv4ChecksumErrorCount,TcpUdpChecksumErrorCount,FrameRate,SigFrameRate,FcsErrorFrameRate,DroppedFrameRate,DroppedFramePercentRate,InOrderFrameRate,ReorderedFrameRate,DuplicateFrameRate,LateFrameRate,PrbsBitErrorRate,PrbsFillOctetRate,Ipv4ChecksumErrorRate,TcpUdpChecksumErrorRate,BitRate,ShortTermAvgLatency,AvgLatency,PrbsBitErrorRatio,L1BitCount,L1BitRate,PrbsErrorFrameCount,PrbsErrorFrameRate,PortStrayFrames,BitCount,ShortTermAvgJitter,AvgJitter,MinJitter,MaxJitter,ShortTermAvgInterarrivalTime,AvgInterarrivalTime,MinInterarrivalTime,MaxInterarrivalTime,InSeqFrameCount,OutSeqFrameCount,InSeqFrameRate,OutSeqFrameRate,HistBin1Count,HistBin2Count,HistBin3Count,HistBin4Count,HistBin5Count,HistBin6Count,HistBin7Count,HistBin8Count,HistBin9Count,HistBin10Count,HistBin11Count,HistBin12Count,HistBin13Count,HistBin14Count,HistBin15Count,HistBin16Count,

rxstreamsummaryresults1,"",port1,"Port //9/6",82094,82094,0,0,0,0,0,82094,0,0,0,0,0,0,0,1196,1196,0,0,0,1196,0,0,0,0,0,0,0,9839896,0,0,0,688276096,10031335,0,0,NA,675141056,153.449,154.043,0,3136.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults2,"",port1,"Port //9/6",82094,82094,0,0,0,0,0,82094,0,0,0,0,0,0,0,1197,1197,0,0,0,1197,0,0,0,0,0,0,0,9839896,0,0,0,688276096,10031337,0,0,NA,675141056,104.758,106.203,0,2736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults3,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults4,"",port1,"Port //9/6",82094,82094,0,0,0,0,0,82094,0,0,0,0,0,0,0,1196,1196,0,0,0,1196,0,0,0,0,0,0,0,9839904,0,0,0,688276096,10031337,0,0,NA,675141056,110.903,111.751,0,2985.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults5,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults6,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults7,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults8,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",408,408,0,0,0,12859,96.924,408,0,0,0,0,0,0,0,3,3,0,178,98.342,3,0,0,0,0,0,0,0,23368,0,0,0,3394560,23826,0,0,NA,3329280,409.6,10403.296,0,441016.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults9,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",9697,9697,0,0,0,78552,89.011,9697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40417592,0,0,0,NA,38866072,0,4344.432,0,2368634.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults10,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",8782,8782,0,0,0,4593,34.34,8782,0,0,0,0,0,0,0,151,151,0,48,24.12,151,0,0,0,0,0,0,0,1233744,0,0,0,73066240,1257933,0,0,NA,71661120,2000.034,3151.169,0,47513.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults11,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",1498,1498,0,0,0,11755,88.696,1498,0,0,0,0,0,0,0,3,3,0,178,98.342,3,0,0,0,0,0,0,0,23368,0,0,0,12463360,23826,0,0,NA,12223680,2170.88,6694.044,0,243630.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults12,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",6601,6601,0,0,0,81183,92.48,6595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31333416,0,0,0,NA,30277256,0,4183.242,0,1000488.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

================== Periodic Results: RxStreamSummaryResults Record #87
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,SigFrameCount,FcsErrorFrameCount,MinLatency,MaxLatency,DroppedFrameCount,DroppedFramePercent,InOrderFrameCount,ReorderedFrameCount,DuplicateFrameCount,LateFrameCount,PrbsBitErrorCount,PrbsFillOctetCount,Ipv4ChecksumErrorCount,TcpUdpChecksumErrorCount,FrameRate,SigFrameRate,FcsErrorFrameRate,DroppedFrameRate,DroppedFramePercentRate,InOrderFrameRate,ReorderedFrameRate,DuplicateFrameRate,LateFrameRate,PrbsBitErrorRate,PrbsFillOctetRate,Ipv4ChecksumErrorRate,TcpUdpChecksumErrorRate,BitRate,ShortTermAvgLatency,AvgLatency,PrbsBitErrorRatio,L1BitCount,L1BitRate,PrbsErrorFrameCount,PrbsErrorFrameRate,PortStrayFrames,BitCount,ShortTermAvgJitter,AvgJitter,MinJitter,MaxJitter,ShortTermAvgInterarrivalTime,AvgInterarrivalTime,MinInterarrivalTime,MaxInterarrivalTime,InSeqFrameCount,OutSeqFrameCount,InSeqFrameRate,OutSeqFrameRate,HistBin1Count,HistBin2Count,HistBin3Count,HistBin4Count,HistBin5Count,HistBin6Count,HistBin7Count,HistBin8Count,HistBin9Count,HistBin10Count,HistBin11Count,HistBin12Count,HistBin13Count,HistBin14Count,HistBin15Count,HistBin16Count,

rxstreamsummaryresults1,"",port1,"Port //9/6",82094,82094,0,0,0,0,0,82094,0,0,0,0,0,0,0,1196,1196,0,0,0,1196,0,0,0,0,0,0,0,9839896,0,0,0,688276096,10031335,0,0,NA,675141056,153.449,154.043,0,3136.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults2,"",port1,"Port //9/6",82094,82094,0,0,0,0,0,82094,0,0,0,0,0,0,0,1197,1197,0,0,0,1197,0,0,0,0,0,0,0,9839896,0,0,0,688276096,10031337,0,0,NA,675141056,104.758,106.203,0,2736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults3,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults4,"",port1,"Port //9/6",82094,82094,0,0,0,0,0,82094,0,0,0,0,0,0,0,1196,1196,0,0,0,1196,0,0,0,0,0,0,0,9839904,0,0,0,688276096,10031337,0,0,NA,675141056,110.903,111.751,0,2985.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults5,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults6,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults7,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
